"If enabled, an email will be sent to all of the assigned agents after a reply from one of the contacts","Ukoliko je omogućeno, imejl će biti poslat svim dodeljenim agentima nakon odgovora jednog od kontakata",
"If enabled, anyone will be able to create tickets (without any permission). ","Ukoliko je omogućeno, svako može kreirati tikete (bez bilo kakve dozvole). ",
"If enabled, feedback email will be sent to the customer when you mark a ticket as the status selected below.
","Ukoliko je omogućeno, imejl sa povratnom informacijom će biti poslat klijentu kada označite tiket kao ispod izabrani status.
",
"If enabled, the feedback dialog will be shown, when a user tries to close a ticket. 
","Ukoliko je omogućeno, dijalog za povratnu informaciju biće prikazan kada korisnik pokuša da zatvori tiket. 
",
Ignore Restrictions,Ignoriši ograničenja,
Image,Slika,
"Image to be used in various places, including Login and Signup pages. An image with transparent background and 160 x 32 is preferred","Slika koja se koristi na različitim mestima, uključujući stranice za prijavu i registraciju. Preporučena je slika sa providnom pozadinom, dimenzija 160 x 32",
Images,Slike,
Instantly send e-mail,Slanje imejla trenutno,
Integer value,Brojčana vrednost,
Is Active,Aktivno,
Is Customer Portal,Portal za klijente,
Is Default,Podrazumevano,
Is Standard,Standardno,
Is name setup skipped,Postavke naziva preskočene,
Is pinned,Fiksirano,
Is setup complete,Postavke završene,
Key,Ključ,
Keyboard Shortcuts,Prečice na tastaturi,
Knowledge Base,Baza znanja,
Label,Oznaka,
Label (customer view),Oznaka (prikaz za klijenta),
Link,Povezivanje,
Link Options,Opcije povezivanja,
List,Lista,
Load Default Columns,Učitaj podrazumevane kolone,
Log out,Odjavite se,
Logo,Logotip,
"Lower the Integer value, higher is the priority of the issue","Što je manja brojčana vrednost, veći je prioritet problema",
Mention,Pominjanje,
Merged With,Spojeno sa,
Message,Poruka,
Meta,Meta,
Misc,Razno,
Monday,Ponedeljak,
Name,Ime,
Name Weight,Ponder naziva,
"Name shown on the customer portal<br> (e.g., Replied → Awaiting Response).",Naziv prikazan na portalu za klijente<br>(npr. Odgovoreno → Čeka na odgovor).,
On Hold Since,Na čekanju od,
On click (Javascript),On click (Javascript),
Open,Otvoreno,
"Open: SLA continues. <br>
Paused: SLA is paused. <br>
Resolved: SLA timer stops.","Otvoreno: Sporazum o nivou usluge se nastavlja. <br>
Pauzirano: Sporazum o nivou usluge je pauziran. <br>
Rešeno: Tajmer sporazuma o nivou usluge se zaustavlja.",
Opening Date,Početni datum,
Opening Time,Početno vreme,
Orange,Narandžasta,
Order,Redosled,
Order By,Sortiraj prema,
Paused,Pauzirano,
Pink,Roze,
Pinned,Fiksirano,
Placeholder,Rezervisani tekst,
Post Description Key,Ključ opisa pošiljke,
Post Route Key List,Lista ključeva putanje unosa,
Post Route String,Niz putanje unosa,
Post Title Key,Ključ naziva putanje unosa,
Prefer knowledge base,Poželjno korišćenje baze znanja,
Priorities,Prioriteti,
Priority,Prioritet,
Public,Javni,
Published,Objavljeno,
Published On,Objavljeno na,
Query Options,Opcije upita,
Query Route String,Query Route String,
Raised By (Email),Pokrenuto od strane (Imejl),
Rating,Ocenjivanje,
Reaction,Reakcija,
Read,Pročitano,
Recurring holidays,Ponavljajući praznici,
Red,Crveno,
Reference,Referenca,
Reference Ticket,Referentni tiket,
References,Reference,
Reload,Ponovno učitavanje,
Reply From Agent,Odgovor od agenta,
Reply From Contact,Odgovor od kontakta,
Request Key,Zahtev za ključ,
Required,Obavezno,
Resolution,Rezolucija,
Resolution By,Rešeno od strane,
Resolution Date,Datum rešavanja,
Resolution Details,Detalji rešavanja,
Resolution Due,Rok za rezoluciju,
Resolution Time,Vreme rešavanja,
Resolved,Rešeno,
Response,Odgovor,
Response By,Odgovorio,
Response Options,Opcije odgovora,
Response Result Key Path,Ključni put rezultata odgovora,
Response and Resolution,Odgovor i rešenje,
Restrict agent assignment to selected Team,Ograniči dodelu agenata na izabrani tim,
Restrict tickets by Team,Ograniči tikete po timu,
Result Preview Field,Polje za pregled rezultata,
Result Route Field,Polje za putanju rezultata,
Result Title Field,Polje za naslov rezultata,
Route Name,Naziv putanje,
Rows,Redovi,
SLA,Sporazum o nivou usluge,
SLA Creation,Kreiranje sporazuma o nivou usluge,
SLA Mapping,Mapiranje sporazuma o nivou usluge,
SLA Status,Status sporazuma o nivou usluge,
Saturday,Subota,
Script,Skripta,
Search,Pretraga,
Search Term Param Name,Naziv parametara za pretragu,
Send feedback when,Pošalji povratnu informaciju kada,
Service Level Name,Naziv nivoa usluge,
Session Defaults,Podrazumevane vrednosti sesije,
Settings,Podešavanja,
Setup,Postavke,
Share Feedback,Podeli povratnu informaciju,
Show end users a different view,Prikaži krajnjim korisnicima drugačiji prikaz,
"Simple Python Expression, Example: doc.status == 'Open' and doc.ticket_type == 'Bug'","Jednostavan python izraz, primer: doc.status == 'Open' and doc.ticket_type == 'Bug'",
Skip e-mail workflow,Preskoči radni tok imejla,
Source DocType,Izvorni DocType,
Source Name,Naziv izvora,
Source Type,Vrsta izvora,
Split and Merge,Razdeli i spoji,
Start Date,Datum početka,
Start Time,Vreme početka,
Status,Status,
Status ,Status ,
Status Category,Kategorija statusa,
Status Details,Detalji statusa,
"Status of the ticket, when a customer replies on the ticket with this SLA.

If not selected, the value will be takes from HD Settings DocType.","Status tiketa kada klijent odgovori na tiket ovim sporazumom o nivou usluge.

Ukoliko nije izabran, vrednost će biti preuzeta iz DocType HD podešavanja.",
"Status of the ticket, when a customer replies on the ticket.",Status tiketa kada klijent odgovori na tiket.,
"Status of the ticket, when it is created in the system with this SLA.
If not selected, the value will be taken from HD Settings DocType","Status tiketa prilikom kreiranja u sistemu sa ovim sporazumom o nivou usluge. Ukoliko nije izabran, vrednost će biti preuzeta iz DocType HD podešavanja",
"Status of the ticket, when it is created in the system.",Status tiketa kada se kreira u sistemu.,
Subject,Naslov,
Subject Weight,Ponder naslova,
Summary,Rezime,
Sunday,Nedelja,
Support Team,Tim za podršku,
Synonyms,Sinonimi,
System,Sistem,
System Health,Stanje sistema,
System Manager,Sistem menadžer,
Teal,Tirkizna,
Team,Tim,
Team Restrictions,Ograničenja tima,
Template,Šablon,
Template Name,Naziv šablona,
This doctype will be deprecated in the future,Ovaj DocType neće biti podržan u budućnosti,
"This field is used to send an email instantly without adding it into the queue. If this field is checked, the email will be sent immediately after clicking the ""Send"" button, instead of being added to the email queue for later processing.","Ovo polje se koristi za trenutno slanje imejla bez stavljanja u red čekanja. Ukoliko je polje označeno, imejl će biti poslat odmah nakon klika na dugme ""Pošalji"", umesto da se doda u red za kasnije slanje.",
"This field is used to skip email-related workflows for tickets. If this field is checked, no emails will be sent related to tickets, such as new ticket creation, status updates, or notifications.","Ovo polje se koristi za preskakanje radnih tokova vezanih za imejl kod tiketa. Ukoliko je polje označeno, nijedan imejl veza za tikete, kao što su kreiranje novog tiketa, ažuriranja statusa ili obaveštenja, neće biti poslat.",
Thursday,Četvrtak,
Ticket,Tiket,
Ticket Analytics,Analitika tiketa,
Ticket Merged,Tiket je spojen,
Ticket Reopen status,Status ponovo otvorenog tiketa,
Ticket Split From,Tiket razdeljen iz,
Ticket Summary,Rezime tiketa,
Ticket Type,Vrsta tiketa,
Ticket type,Vrsta tiketa,
Ticket type is mandatory,Vrsta tiketa je obavezna,
Ticket-Search Analysis,Analiza pretrage tiketa,
Title,Naslov,
Title Slug,Slug naslova,
To,Za,
To Date,Datum završetka,
Toggle Full Width,Prebaci u punu širinu,
Toggle Theme,Promeni temu,
Total Hold Time,Ukupno vreme zadržavanja,
Total Holidays,Ukupan broj praznika,
Tuesday,Utorak,
Type,Vrsta,
URL/Method,URL/Metod,
Update status to,Ažuriraj status na,
User,Korisnik,
User Resolution Time,Vreme rešavanja za korisnika,
User Settings,Podešavanje korisnika,
Users,Korisnici,
Valid From,Važi od,
Via Customer Portal,Putem portala za klijente,
View Website,Prikaži veb-sajt,
Views,Prikazi,
Violet,Ljubičasta,
Wednesday,Sreda,
Weekly Off,Nedeljni odmor,
"When enabled, the ticket status will automatically change to the status selected below whenever the agent responds to a ticket.
","Kada je omogućeno, status tiketa će se automatski promeniti u status izabran ispod kada agent odgovori na tiket.
",
Word,Reč,
Workday,Radni dan,
Workflow,Radni tok,
Working Hours,Radni sati,
Workspace Settings,Podešavanje radnog prostora,
Yellow,Žuta,
group_by,group_by,
kanban,kanban,
list,lista,
purple,ljubičasta,
synonym,sinonim,
